date,ControllerSim-0.Controller_0-tes0_heat_out_F,ControllerSim-0.Controller_0-tes0_heat_in_F,ControllerSim-0.Controller_0-tes0_hp_out_F,ControllerSim-0.Controller_0-hp_in_F,ControllerSim-0.Controller_0-tes1_hp_out_F
2022-01-01 20:45:00,-0.05522788972316403,0.05522788972316403,-0.0,0.0,0.05522788972316403
2022-01-01 21:00:00,-0.23461798022154637,0.23461798022154637,-0.0,0.0,0.23461798022154637
2022-01-01 21:15:00,-0.07928467223184593,0.07928467223184593,-0.0,0.0,0.07928467223184593
2022-01-01 21:30:00,-0.05499935284829672,0.05499935284829672,-0.0,0.0,0.05499935284829672
2022-01-01 21:45:00,-0.055027390894355224,0.055027390894355224,-0.0,0.0,0.055027390894355224
2022-01-01 22:00:00,-0.23249213695585072,0.23249213695585072,-0.0,0.0,0.23249213695585072
2022-01-01 22:15:00,-0.08015236541149993,0.08015236541149993,-0.0,0.0,0.08015236541149993
2022-01-01 22:30:00,-0.05579077728561542,0.05579077728561542,-0.0,0.0,0.05579077728561542
2022-01-01 22:45:00,-0.05582180222100295,0.05582180222100295,-0.0,0.0,0.05582180222100295
2022-01-01 23:00:00,-0.056466970441014896,0.056466970441014896,-0.0,0.0,0.056466970441014896
2022-01-01 23:15:00,-0.05649948438938814,0.05649948438938814,-0.0,0.0,0.05649948438938814
2022-01-01 23:30:00,-0.05653251818083881,0.05653251818083881,-0.0,0.0,0.05653251818083881
2022-01-01 23:45:00,-0.05595707712332356,0.05595707712332356,-0.0,0.0,0.05595707712332356
2022-01-02 00:00:00,-0.05813857605865175,0.05813857605865175,-0.0,0.0,0.05813857605865175
2022-01-02 00:15:00,-0.05816723326789292,0.05816723326789292,-0.0,0.0,0.05816723326789292
2022-01-02 00:30:00,-0.05819607294592503,0.05819607294592503,-0.0,0.0,0.05819607294592503
2022-01-02 00:45:00,-0.05822513517000196,0.05822513517000196,-0.0,0.0,0.05822513517000196
2022-01-02 01:00:00,2.8145632157304146,0.06129983506958543,-2.8758630508,2.8758630508,-2.8145632157304146
2022-01-02 01:15:00,2.8145310586150565,0.061331992184943625,-2.8758630508,2.8758630508,-2.8145310586150565
2022-01-02 01:30:00,-0.06136455530452742,0.06136455530452742,-0.0,0.0,0.06136455530452742
2022-01-02 01:45:00,-0.061397529504268404,0.061397529504268404,-0.0,0.0,0.061397529504268404
2022-01-02 02:00:00,-0.06287402133641107,0.06287402133641107,-0.0,0.0,0.06287402133641107
2022-01-02 02:15:00,-0.06290927193329254,0.06290927193329254,-0.0,0.0,0.06290927193329254
2022-01-02 02:30:00,-0.06294513562510493,0.06294513562510493,-0.0,0.0,0.06294513562510493
2022-01-02 02:45:00,-0.06298165522461892,0.06298165522461892,-0.0,0.0,0.06298165522461892
2022-01-02 03:00:00,-0.24133647645361173,0.24133647645361173,-0.0,0.0,0.24133647645361173
2022-01-02 03:15:00,-0.08879481646175617,0.08879481646175617,-0.0,0.0,0.08879481646175617
2022-01-02 03:30:00,-0.0644060887103695,0.0644060887103695,-0.0,0.0,0.0644060887103695
2022-01-02 03:45:00,-0.06418827450213867,0.06418827450213867,-0.0,0.0,0.06418827450213867
2022-01-02 04:00:00,-0.242429487356037,0.242429487356037,-0.0,0.0,0.242429487356037
2022-01-02 04:15:00,-0.08989647183528181,0.08989647183528181,-0.0,0.0,0.08989647183528181
2022-01-02 04:30:00,-0.0655145595045686,0.0655145595045686,-0.0,0.0,0.0655145595045686
2022-01-02 04:45:00,-0.06554962194008492,0.06554962194008492,-0.0,0.0,0.06554962194008492
2022-01-02 05:00:00,-0.24440034432068203,0.24440034432068203,-0.0,0.0,0.24440034432068203
2022-01-02 05:15:00,-0.09141782426392209,0.09141782426392209,-0.0,0.0,0.09141782426392209
2022-01-02 05:30:00,-0.0669632859916658,0.0669632859916658,-0.0,0.0,0.0669632859916658
2022-01-02 05:45:00,2.8088578341934394,0.06700521660656056,-2.8758630508,2.8758630508,-2.8088578341934394
2022-01-02 06:00:00,2.6320343800393005,0.24382867076069964,-2.8758630508,2.8758630508,-2.6320343800393005
2022-01-02 06:15:00,-0.09171571642367835,0.09171571642367835,-0.0,0.0,0.09171571642367835
2022-01-02 06:30:00,-0.06739992140304793,0.06739992140304793,-0.0,0.0,0.06739992140304793
2022-01-02 06:45:00,-0.06743847778173764,0.06743847778173764,-0.0,0.0,0.06743847778173764
2022-01-02 07:00:00,-0.2454740768336512,0.2454740768336512,-0.0,0.0,0.2454740768336512
2022-01-02 07:15:00,-0.09286932135483875,0.09286932135483875,-0.0,0.0,0.09286932135483875
2022-01-02 07:30:00,-0.06847496562152935,0.06847496562152935,-0.0,0.0,0.06847496562152935
2022-01-02 07:45:00,-0.0685197682881266,0.0685197682881266,-0.0,0.0,0.0685197682881266
2022-01-02 08:00:00,-0.08542552792174664,0.08542552792174664,-0.0,0.0,0.08542552792174664
2022-01-02 08:15:00,-0.09213732690402805,0.09213732690402805,-0.0,0.0,0.09213732690402805
2022-01-02 08:30:00,-0.06789686650755192,0.06789686650755192,-0.0,0.0,0.06789686650755192
2022-01-02 08:45:00,-0.06793407439135787,0.06793407439135787,-0.0,0.0,0.06793407439135787
2022-01-02 09:00:00,-0.2418450354700007,0.2418450354700007,-0.0,0.0,0.2418450354700007
2022-01-02 09:15:00,-0.089717048167568,0.089717048167568,-0.0,0.0,0.089717048167568
2022-01-02 09:30:00,-0.0653977906159717,0.0653977906159717,-0.0,0.0,0.0653977906159717
2022-01-02 09:45:00,2.810426652294413,0.06543639850558716,-2.8758630508,2.8758630508,-2.810426652294413
2022-01-02 10:00:00,2.6358027843251284,0.24006026647487186,-2.8758630508,2.8758630508,-2.6358027843251284
2022-01-02 10:15:00,-0.08742404722015915,0.08742404722015915,-0.0,0.0,0.08742404722015915
2022-01-02 10:30:00,-0.06302009067998017,0.06302009067998017,-0.0,0.0,0.06302009067998017
2022-01-02 10:45:00,-0.06287164298554093,0.06287164298554093,-0.0,0.0,0.06287164298554093
2022-01-02 11:00:00,-0.2377190016430991,0.2377190016430991,-0.0,0.0,0.2377190016430991
2022-01-02 11:15:00,-0.08493502550007175,0.08493502550007175,-0.0,0.0,0.08493502550007175
2022-01-02 11:30:00,-0.06050980121104918,0.06050980121104918,-0.0,0.0,0.06050980121104918
2022-01-02 11:45:00,-0.06053996192325794,0.06053996192325794,-0.0,0.0,0.06053996192325794
2022-01-02 12:00:00,-0.23707394570704887,0.23707394570704887,-0.0,0.0,0.23707394570704887
2022-01-02 12:15:00,-0.08385461840893728,0.08385461840893728,-0.0,0.0,0.08385461840893728
2022-01-02 12:30:00,-0.05935639115758049,0.05935639115758049,-0.0,0.0,0.05935639115758049
2022-01-02 12:45:00,-0.05938930334508504,0.05938930334508504,-0.0,0.0,0.05938930334508504
2022-01-02 13:00:00,-0.23542471973779855,0.23542471973779855,-0.0,0.0,0.23542471973779855
2022-01-02 13:15:00,-0.06129284953131241,0.06129284953131241,-0.0,0.0,0.06129284953131241
2022-01-02 13:30:00,-0.05888561495468774,0.05888561495468774,-0.0,0.0,0.05888561495468774
2022-01-02 13:45:00,2.816947855576888,0.05891519522311226,-2.8758630508,2.8758630508,-2.816947855576888
2022-01-02 14:00:00,2.6390722827311515,0.23679076806884877,-2.8758630508,2.8758630508,-2.6390722827311515
2022-01-02 14:15:00,-0.0841523816499809,0.0841523816499809,-0.0,0.0,0.0841523816499809
2022-01-02 14:30:00,-0.05974577478086184,0.05974577478086184,-0.0,0.0,0.05974577478086184
2022-01-02 14:45:00,-0.05977971668965502,0.05977971668965502,-0.0,0.0,0.05977971668965502
2022-01-02 15:00:00,-0.23899671453772423,0.23899671453772423,-0.0,0.0,0.23899671453772423
2022-01-02 15:15:00,-0.0849052229864357,0.0849052229864357,-0.0,0.0,0.0849052229864357
2022-01-02 15:30:00,-0.060677052462413075,0.060677052462413075,-0.0,0.0,0.060677052462413075
2022-01-02 15:45:00,-0.06070833543723291,0.06070833543723291,-0.0,0.0,0.06070833543723291
2022-01-02 16:00:00,-0.08021177835979088,0.08021177835979088,-0.0,0.0,0.08021177835979088
2022-01-02 16:15:00,-0.08693308787473335,0.08693308787473335,-0.0,0.0,0.08693308787473335
2022-01-02 16:30:00,-0.06265135169319687,0.06265135169319687,-0.0,0.0,0.06265135169319687
2022-01-02 16:45:00,-0.062686738954548,0.062686738954548,-0.0,0.0,0.062686738954548
2022-01-02 17:00:00,-0.241496457070472,0.241496457070472,-0.0,0.0,0.241496457070472
2022-01-02 17:15:00,-0.0891321373695532,0.0891321373695532,-0.0,0.0,0.0891321373695532
2022-01-02 17:30:00,-0.06477247406698994,0.06477247406698994,-0.0,0.0,0.06477247406698994
2022-01-02 17:45:00,-0.06481544086684032,0.06481544086684032,-0.0,0.0,0.06481544086684032
2022-01-02 18:00:00,2.632412907675703,0.2434501431242972,-2.8758630508,2.8758630508,-2.632412907675703
2022-01-02 18:15:00,2.784817595677637,0.09104545512236337,-2.8758630508,2.8758630508,-2.784817595677637
2022-01-02 18:30:00,-0.06668354647479996,0.06668354647479996,-0.0,0.0,0.06668354647479996
2022-01-02 18:45:00,-0.06671953741780015,0.06671953741780015,-0.0,0.0,0.06671953741780015
2022-01-02 19:00:00,-0.24615558871473622,0.24615558871473622,-0.0,0.0,0.24615558871473622
2022-01-02 19:15:00,-0.09329604603433501,0.09329604603433501,-0.0,0.0,0.09329604603433501
2022-01-02 19:30:00,-0.06886282639463914,0.06886282639463914,-0.0,0.0,0.06886282639463914
2022-01-02 19:45:00,-0.06890638762458583,0.06890638762458583,-0.0,0.0,0.06890638762458583
2022-01-02 20:00:00,-0.2468306670375553,0.2468306670375553,-0.0,0.0,0.2468306670375553
2022-01-02 20:15:00,-0.09471048289578372,0.09471048289578372,-0.0,0.0,0.09471048289578372
2022-01-02 20:30:00,-0.07039484430278566,0.07039484430278566,-0.0,0.0,0.07039484430278566
2022-01-02 20:45:00,-0.070434652519098,0.070434652519098,-0.0,0.0,0.070434652519098
2022-01-02 21:00:00,-0.24958574824137558,0.24958574824137558,-0.0,0.0,0.24958574824137558
2022-01-02 21:15:00,-0.09698498763362118,0.09698498763362118,-0.0,0.0,0.09698498763362118
2022-01-02 21:30:00,2.803269433820353,0.07259361697964686,-2.8758630508,2.8758630508,-2.803269433820353
2022-01-02 21:45:00,2.8032214436019958,0.07264160719800443,-2.8758630508,2.8758630508,-2.8032214436019958
2022-01-02 22:00:00,-0.2504957896036133,0.2504957896036133,-0.0,0.0,0.2504957896036133
2022-01-02 22:15:00,-0.09850202473055347,0.09850202473055347,-0.0,0.0,0.09850202473055347
2022-01-02 22:30:00,-0.07420968481911643,0.07420968481911643,-0.0,0.0,0.07420968481911643
2022-01-02 22:45:00,-0.07425230444055968,0.07425230444055968,-0.0,0.0,0.07425230444055968
2022-01-02 23:00:00,-0.07629483235718205,0.07629483235718205,-0.0,0.0,0.07629483235718205
2022-01-02 23:15:00,-0.07634136843066357,0.07634136843066357,-0.0,0.0,0.07634136843066357
2022-01-02 23:30:00,-0.07638898556958933,0.07638898556958933,-0.0,0.0,0.07638898556958933
2022-01-02 23:45:00,-0.0764379280886907,0.0764379280886907,-0.0,0.0,0.0764379280886907
2022-01-03 00:00:00,-0.07815860622396793,0.07815860622396793,-0.0,0.0,0.07815860622396793
2022-01-03 00:15:00,-0.07821233346336587,0.07821233346336587,-0.0,0.0,0.07821233346336587
2022-01-03 00:30:00,-0.07760870083444096,0.07760870083444096,-0.0,0.0,0.07760870083444096
2022-01-03 00:45:00,-0.07765211869605569,0.07765211869605569,-0.0,0.0,0.07765211869605569
2022-01-03 01:00:00,-0.07891356038417395,0.07891356038417395,-0.0,0.0,0.07891356038417395
2022-01-03 01:15:00,-0.0789591682520324,0.0789591682520324,-0.0,0.0,0.0789591682520324
2022-01-03 01:30:00,-0.07900551046988503,0.07900551046988503,-0.0,0.0,0.07900551046988503
2022-01-03 01:45:00,-0.0790526993603969,0.0790526993603969,-0.0,0.0,0.0790526993603969
2022-01-03 02:00:00,-0.08032032733994407,0.08032032733994407,-0.0,0.0,0.08032032733994407
2022-01-03 02:15:00,2.7954920901997715,0.08037096060022832,-2.8758630508,2.8758630508,-2.7954920901997715
2022-01-03 02:30:00,2.795440150666884,0.08042290013311612,-2.8758630508,2.8758630508,-2.795440150666884
2022-01-03 02:45:00,-0.08047626290439895,0.08047626290439895,-0.0,0.0,0.08047626290439895
2022-01-03 03:00:00,-0.25826823491451784,0.25826823491451784,-0.0,0.0,0.25826823491451784
2022-01-03 03:15:00,-0.10554792669647996,0.10554792669647996,-0.0,0.0,0.10554792669647996
2022-01-03 03:30:00,-0.08164115966377179,0.08164115966377179,-0.0,0.0,0.08164115966377179
2022-01-03 03:45:00,-0.0816701696783222,0.0816701696783222,-0.0,0.0,0.0816701696783222
2022-01-03 04:00:00,-0.2611597623225021,0.2611597623225021,-0.0,0.0,0.2611597623225021
2022-01-03 04:15:00,-0.10685064092267864,0.10685064092267864,-0.0,0.0,0.10685064092267864
2022-01-03 04:30:00,-0.08220109836848528,0.08220109836848528,-0.0,0.0,0.08220109836848528
2022-01-03 04:45:00,-0.08223859743096214,0.08223859743096214,-0.0,0.0,0.08223859743096214
2022-01-03 05:00:00,-0.2621510605788611,0.2621510605788611,-0.0,0.0,0.2621510605788611
2022-01-03 05:15:00,-0.1075277029648645,0.1075277029648645,-0.0,0.0,0.1075277029648645
2022-01-03 05:30:00,2.7930350570212807,0.08282799377871952,-2.8758630508,2.8758630508,-2.7930350570212807
2022-01-03 05:45:00,2.7937165460063724,0.0821465047936278,-2.8758630508,2.8758630508,-2.7937165460063724
2022-01-03 06:00:00,-0.2607696258298026,0.2607696258298026,-0.0,0.0,0.2607696258298026
2022-01-03 06:15:00,-0.10706182575556551,0.10706182575556551,-0.0,0.0,0.10706182575556551
2022-01-03 06:30:00,-0.08250092118012757,0.08250092118012757,-0.0,0.0,0.08250092118012757
2022-01-03 06:45:00,-0.0825557568591597,0.0825557568591597,-0.0,0.0,0.0825557568591597
2022-01-03 07:00:00,-0.26185176444209474,0.26185176444209474,-0.0,0.0,0.26185176444209474
2022-01-03 07:15:00,-0.1075971093348206,0.1075971093348206,-0.0,0.0,0.1075971093348206
2022-01-03 07:30:00,-0.08295004135801844,0.08295004135801844,-0.0,0.0,0.08295004135801844
2022-01-03 07:45:00,-0.08273878084402206,0.08273878084402206,-0.0,0.0,0.08273878084402206
2022-01-03 08:00:00,-0.09952999405550937,0.09952999405550937,-0.0,0.0,0.09952999405550937
2022-01-03 08:15:00,-0.10636802463520217,0.10636802463520217,-0.0,0.0,0.10636802463520217
2022-01-03 08:30:00,-0.08170839358683314,0.08170839358683314,-0.0,0.0,0.08170839358683314
2022-01-03 08:45:00,-0.08175523430083793,0.08175523430083793,-0.0,0.0,0.08175523430083793
2022-01-03 09:00:00,2.6276343221179155,0.2482287286820846,-2.8758630508,2.8758630508,-2.6276343221179155
2022-01-03 09:15:00,2.7824588797432135,0.09340417105678651,-2.8758630508,2.8758630508,-2.7824588797432135
2022-01-03 09:30:00,-0.06865657458243975,0.06865657458243975,-0.0,0.0,0.06865657458243975
2022-01-03 09:45:00,-0.06869795161524452,0.06869795161524452,-0.0,0.0,0.06869795161524452
2022-01-03 10:00:00,-0.23343403129682572,0.23343403129682572,-0.0,0.0,0.23343403129682572
2022-01-03 10:15:00,-0.07971997364822007,0.07971997364822007,-0.0,0.0,0.07971997364822007
2022-01-03 10:30:00,-0.055138909088702795,0.055138909088702795,-0.0,0.0,0.055138909088702795
2022-01-03 10:45:00,-0.05516606861020765,0.05516606861020765,-0.0,0.0,0.05516606861020765
2022-01-03 11:00:00,-0.22343434131157344,0.22343434131157344,-0.0,0.0,0.22343434131157344
2022-01-03 11:15:00,-0.06923750446171616,0.06923750446171616,-0.0,0.0,0.06923750446171616
2022-01-03 11:30:00,-0.04457324326314274,0.04457324326314274,-0.0,0.0,0.04457324326314274
2022-01-03 11:45:00,-0.044594357499416766,0.044594357499416766,-0.0,0.0,0.044594357499416766
2022-01-03 12:00:00,-0.21439520362553235,0.21439520362553235,-0.0,0.0,0.21439520362553235
2022-01-03 12:15:00,-0.061741084300399436,0.061741084300399436,-0.0,0.0,0.061741084300399436
2022-01-03 12:30:00,-0.03732182780546948,0.03732182780546948,-0.0,0.0,0.03732182780546948
2022-01-03 12:45:00,-0.03733648020077777,0.03733648020077777,-0.0,0.0,0.03733648020077777
2022-01-03 13:00:00,2.6588895502793597,0.21697350052064052,-2.8758630508,2.8758630508,-2.6588895502793597
2022-01-03 13:15:00,2.811946858756955,0.06391619204304488,-2.8758630508,2.8758630508,-2.811946858756955
2022-01-03 13:30:00,-0.03943268681503803,0.03943268681503803,-0.0,0.0,0.03943268681503803
2022-01-03 13:45:00,-0.03944961029269351,0.03944961029269351,-0.0,0.0,0.03944961029269351
2022-01-03 14:00:00,-0.21759943576716073,0.21759943576716073,-0.0,0.0,0.21759943576716073
2022-01-03 14:15:00,-0.06410962671076476,0.06410962671076476,-0.0,0.0,0.06410962671076476
2022-01-03 14:30:00,-0.03955321236401226,0.03955321236401226,-0.0,0.0,0.03955321236401226
2022-01-03 14:45:00,-0.03930862253371879,0.03930862253371879,-0.0,0.0,0.03930862253371879
2022-01-03 15:00:00,-0.21465129416559653,0.21465129416559653,-0.0,0.0,0.21465129416559653
2022-01-03 15:15:00,-0.03964804094077087,0.03964804094077087,-0.0,0.0,0.03964804094077087
2022-01-03 15:30:00,-0.037213934529447934,0.037213934529447934,-0.0,0.0,0.037213934529447934
2022-01-03 15:45:00,-0.03722791493492706,0.03722791493492706,-0.0,0.0,0.03722791493492706
2022-01-03 16:00:00,-0.22274935930865067,0.22274935930865067,-0.0,0.0,0.22274935930865067
2022-01-03 16:15:00,-0.0694313690905537,0.0694313690905537,-0.0,0.0,0.0694313690905537
2022-01-03 16:30:00,-0.04491020803451576,0.04491020803451576,-0.0,0.0,0.04491020803451576
2022-01-03 16:45:00,-0.04493051143902909,0.04493051143902909,-0.0,0.0,0.04493051143902909
2022-01-03 17:00:00,-0.06609375758407451,0.06609375758407451,-0.0,0.0,0.06609375758407451
2022-01-03 17:15:00,-0.07183407603550884,0.07183407603550884,-0.0,0.0,0.07183407603550884
2022-01-03 17:30:00,-0.04761429942747643,0.04761429942747643,-0.0,0.0,0.04761429942747643
2022-01-03 17:45:00,-0.047635642812524616,0.047635642812524616,-0.0,0.0,0.047635642812524616
2022-01-03 18:00:00,2.6486306433646054,0.22723240743539463,-2.8758630508,2.8758630508,-2.6486306433646054
2022-01-03 18:15:00,2.8004983092441567,0.07536474155584348,-2.8758630508,2.8758630508,-2.8004983092441567
2022-01-03 18:30:00,-0.05107662840816438,0.05107662840816438,-0.0,0.0,0.05107662840816438
2022-01-03 18:45:00,-0.05110180082991572,0.05110180082991572,-0.0,0.0,0.05110180082991572
2022-01-03 19:00:00,-0.2312627740619521,0.2312627740619521,-0.0,0.0,0.2312627740619521
2022-01-03 19:15:00,-0.0789378838005638,0.0789378838005638,-0.0,0.0,0.0789378838005638
2022-01-03 19:30:00,-0.054577480806798834,0.054577480806798834,-0.0,0.0,0.054577480806798834
